01.06.2024,Тинькофф Банк,4,https://bankiros.ru/bank/tcs/otzyv/104231,"Что-то я не совсем понимаю весь этот подход с новостройками То есть взять в новостройке от застройщика можно, а по уступке прав в том же доме нет. То есть можно, но ставка будет совсем другая, на много выше. Прям запутался и разозлился. Так и пришлось брать квартиру от застройщика, хотя по уступке срочно отдавали и цена была прям очень интересная. Хорошо хот...Читать далее"
30.05.2024,Тинькофф Банк,5,https://bankiros.ru/bank/tcs/otzyvy,"Удобно и быстро Перевожу деньги с карты Тинькофф по СБП, с карты на карту и за границу сестре. И все ОК. И основной момент, что условия нормальные. Сколько переводил, комиссию не платил вообще ни разу. Хватает лимитов по каждой категории переводов после того как Про подключил еще и с запасом."
29.05.2024,Тинькофф Банк,5,https://bankiros.ru/bank/tcs/otzyv/103828,"Лучший банк Лучший банк!!! Умеют работать, не отвлекая звонками. Один звонок или заявка в банк и продукт у тебя в кармане. Очень много приятных бонусов, различных программ по картам, понятный онлайн-банк, снимать деньги можно везде. Я достаточно давно с этим банком и считаю по праву, что в нем все для клиента и...Читать далее"
29.05.2024,Тинькофф Банк,5,https://bankiros.ru/bank/tcs/otzyv/103737,"Привезли терминал с браком и сразу заменили Привезли два терминала, один при первом подключении работал неадекватно, не отвечал на нажатия кнопок, перезагружался сам. Я испугался, мне оба терминала нужны были на старте моего ресторана. Мастер Олег С. меня успокоил, сказал что очень редко бывает брак и сегодня привезет новый терминал. У слово...Читать далее"
27.05.2024,Тинькофф Банк,1,https://bankiros.ru/bank/tcs/otzyvy,"Банк списал половину пенсии Тинькофф перевел половину пенсии, ссылаясь на исполнительное производство, отмененное два месяца назад. ВСЕ подтверждающие документы  от ОТМЕНЕ были предоставлены банку. Будьте осторожны, банк начал действовать вне правового поля."
24.05.2024,Тинькофф Банк,5,https://bankiros.ru/bank/tcs/otzyv/102789,"Консультация по кредиту Обратилась в Тинькофф с просьбой о кредите, но была немного смущена непониманием финансовых терминов. Мне посчастливилось попасть на Татьяну Ф., которая оказалась не только профессионалом своего дела, но и заботливым собеседником. Татьяна Ф., рекомендовала оборотный кредит, объяснив мне условия. Я т...Читать далее"
23.05.2024,Тинькофф Банк,5,https://bankiros.ru/bank/tcs/otzyv/102152,"Экспертный Аудит Тинькофф: Улучшение Карточек Решил обратиться к экспертам, чтобы переделать с их помощью несколько карточек. В итоге на аудит было отправлено пять карточек. Из этих пяти, четыре выявили мои ошибки, которые я исправил. В основном все ошибки сводились к тому, что я не указывал важные параметры для покупателей. Подробно описывал м...Читать далее"
21.05.2024,Тинькофф Банк,1,https://bankiros.ru/bank/tcs/otzyv/101784,"Почему банк Тинькофф работает на мошенников? Неделю назад мне позвонила служба безопасности банка. Сказала, что есть «ошибочный платёж» перечисленный на мою карту. Я предоставил службу безопасности чек, фио кто перевёл, и за что перевёл. Всё, что потребовал службу безопасности. После этого служба безопасности банка попросила меня ещё раз перев...Читать далее"
21.05.2024,Тинькофф Банк,5,https://bankiros.ru/bank/tcs/otzyv/101743,"Я только недавно заказала себе эту карту Очень непривычно было что не надо никуда идти, карту привезли прямо к подъезду, мне только спуститься к машине нужно было. И молодой человек такой вежливый был, который карту привез, помог мне приложение поставить. Я эту карту заказывала специально чтобы дочке деньги переводить в другой город, ну чт...Читать далее"
18.05.2024,Тинькофф Банк,5,https://bankiros.ru/bank/tcs/otzyv/101271,"Менеджер припозднился, но все равно есть повод поставить высокий балл Мне обещали персонального менеджера в помощь. Связался он со мной не сразу, а после написания анкеты. Ну я молодец, все сделала сама и без ошибок) Менеджер уже помогал подбирать Оквэд, дал пару наставлений для ведения бизнеса. Также сказал, что заявление, устав и уведомление на Усн будут переданы в...Читать далее"
